Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --        -88.7362               -71.6360               -50.0970       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    45   1   -0.13    0.02    0.09    0.02   -0.00   -0.03   -0.03   -0.03   -0.03
    46   1    0.08    0.12    0.14   -0.02   -0.03   -0.04    0.04   -0.03    0.01
    47   1    0.06   -0.02   -0.03   -0.02    0.00   -0.00    0.04   -0.07   -0.06

                       19                      20                      21           
                       A                       A                       A            
 Frequencies --        133.3235               142.0260               188.5041       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.03    0.01    0.01   -0.02    0.01    0.03   -0.00   -0.00   -0.00
     2   7   -0.01   -0.02   -0.01    0.02   -0.04   -0.00   -0.00   -0.00   -0.00
     3   6   -0.01   -0.02   -0.01    0.01   -0.03   -0.00   -0.00   -0.00   -0.00
     4   6   -0.01   -0.02   -0.02   -0.00    0.02    0.00   -0.00   -0.00    0.00
     5   6    0.01   -0.01   -0.02    0.00    0.07    0.01   -0.00   -0.01   -0.00
     6   6    0.01   -0.01   -0.02    0.00    0.06    0.01   -0.00   -0.01   -0.00
     7   6    0.00   -0.00   -0.01   -0.03    0.03    0.00    0.00   -0.01   -0.00
     8   6    0.01    0.00    0.01   -0.04   -0.01   -0.00    0.00   -0.00   -0.00
     9   6    0.02   -0.00    0.02   -0.01   -0.03   -0.00    0.00    0.00    0.00
    10   6    0.02   -0.01   -0.00    0.02   -0.00    0.01   -0.00    0.00    0.00
    11   6    0.02   -0.02   -0.02    0.03    0.04    0.01   -0.00   -0.01   -0.00
    12   1    0.02    0.08    0.03    0.13    0.22    0.03    0.00    0.01   -0.00
    13   1   -0.12    0.03    0.04   -0.26    0.03    0.14   -0.01   -0.00    0.00
    14   1   -0.01   -0.05   -0.02    0.06   -0.21   -0.07    0.00   -0.01   -0.00
    15   1   -0.05    0.14    0.10   -0.06    0.27    0.20   -0.00   -0.01   -0.00
    16   1   -0.13   -0.06   -0.16   -0.21   -0.11   -0.28    0.00    0.00    0.00
    17   1    0.13   -0.13    0.03    0.29   -0.24    0.07   -0.01    0.00   -0.00
    18   1   -0.01   -0.02   -0.02   -0.01    0.02   -0.00   -0.00    0.00    0.00
    19   1    0.01   -0.01   -0.02    0.02    0.06    0.01   -0.00   -0.01   -0.01
    20   1    0.00    0.05   -0.01   -0.01   -0.02    0.00    0.05    0.03    0.06
    21   1   -0.00    0.00   -0.01   -0.05    0.05   -0.00    0.00   -0.01   -0.00
    22   1    0.00    0.01    0.03   -0.06   -0.03   -0.01    0.01    0.00   -0.00
    23   1    0.02   -0.00    0.03   -0.02   -0.06   -0.01    0.00    0.01    0.01
    24   1    0.03   -0.02   -0.00    0.04   -0.01    0.02   -0.00    0.00    0.00
    25   1    0.02   -0.02   -0.03    0.05    0.05    0.01   -0.00   -0.01   -0.00
    26   6   -0.03    0.07    0.02    0.01   -0.03   -0.01    0.07   -0.02   -0.04
    27   6   -0.00    0.01    0.04    0.00   -0.01   -0.02    0.02    0.03    0.01
    28   7   -0.00    0.03    0.02    0.00   -0.02   -0.01    0.04    0.05    0.03
    29   6   -0.03    0.07    0.05    0.01   -0.04   -0.03    0.01    0.02   -0.01
    30   6    0.03   -0.10   -0.06   -0.01    0.02    0.02   -0.06   -0.04    0.03
    31   6    0.01    0.01    0.01    0.00   -0.01   -0.01    0.01    0.03    0.05
    32   6    0.02   -0.01   -0.02   -0.01   -0.00    0.00   -0.07   -0.03   -0.05
    33   1   -0.00    0.07    0.06    0.00   -0.04   -0.02    0.03   -0.10   -0.04
    34   1   -0.04    0.14    0.04    0.02   -0.05   -0.02    0.08    0.02   -0.03
    35   1   -0.06    0.06   -0.04    0.03   -0.03    0.00    0.14   -0.03   -0.09
    36   1    0.02    0.02    0.09   -0.01   -0.01   -0.04   -0.00    0.03    0.01
    37   1   -0.00   -0.04    0.03    0.00    0.01   -0.01   -0.00    0.03    0.01
    38   1   -0.20    0.12    0.06    0.08   -0.05   -0.04    0.04    0.05   -0.06
    39   1    0.07    0.17    0.16   -0.03   -0.08   -0.07   -0.01   -0.00   -0.04
    40   1    0.21   -0.17   -0.05   -0.09    0.04    0.03   -0.21   -0.12    0.19
    41   1   -0.08   -0.21   -0.17    0.03    0.07    0.06    0.03    0.10    0.06
    42   1   -0.01   -0.06   -0.04    0.00   -0.01   -0.00   -0.06   -0.19   -0.14
    43   1    0.01    0.00    0.03    0.00   -0.01   -0.01   -0.01   -0.00    0.11
    44   1   -0.00    0.03   -0.01    0.00   -0.02   -0.00    0.03    0.06    0.08
    45   1   -0.02    0.01   -0.04    0.01   -0.01    0.01   -0.36    0.08   -0.17
    46   1    0.05   -0.01    0.02   -0.02   -0.00   -0.01    0.07    0.07    0.12
    47   1    0.05   -0.05   -0.06   -0.02    0.01    0.02    0.02   -0.31   -0.22

                       22                      23                      24           
                       A                       A                       A            
 Frequencies --        210.3626               215.6683               217.8098       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00    0.00    0.00   -0.04    0.03    0.02   -0.04    0.03    0.02
     2   7   -0.00    0.00   -0.00    0.02   -0.05   -0.03    0.02   -0.06   -0.04
     3   6    0.00   -0.01   -0.00   -0.03    0.02   -0.01   -0.03    0.03   -0.00
     4   6    0.00   -0.01   -0.00    0.02   -0.06   -0.03    0.02   -0.05   -0.03
     5   6   -0.00   -0.00   -0.00    0.00    0.00   -0.01    0.00   -0.00   -0.01
     6   6   -0.00   -0.00   -0.00    0.01    0.02    0.02    0.01    0.02    0.03
     7   6    0.00   -0.00   -0.00    0.01    0.02    0.03    0.01    0.03    0.03
     8   6    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
     9   6    0.00    0.00   -0.00   -0.00   -0.02   -0.03   -0.01   -0.03   -0.03
    10   6   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.01    0.00    0.00
    11   6   -0.00   -0.00   -0.00    0.01    0.02    0.03    0.02    0.03    0.04
    12   1    0.00    0.01    0.00   -0.12   -0.13    0.14   -0.13   -0.15    0.16
    13   1   -0.00    0.00   -0.00    0.09    0.06   -0.13    0.09    0.06   -0.14
    14   1   -0.00    0.00    0.00   -0.14    0.26    0.09   -0.15    0.26    0.09
    15   1    0.00    0.00    0.00   -0.07    0.07    0.05   -0.07    0.09    0.06
    16   1   -0.01   -0.01   -0.01   -0.04    0.07   -0.09   -0.04    0.09   -0.10
    17   1    0.01   -0.01   -0.00   -0.02   -0.01    0.04   -0.02   -0.01    0.05
    18   1    0.00   -0.01   -0.01    0.03   -0.10   -0.05    0.03   -0.08   -0.04
    19   1   -0.00    0.01    0.01   -0.01    0.04    0.01   -0.01    0.00   -0.01
    20   1    0.01    0.01    0.00    0.01    0.04   -0.04   -0.00   -0.03    0.04
    21   1    0.00   -0.00   -0.00    0.02    0.02    0.03    0.02    0.04    0.05
    22   1    0.00    0.00    0.00    0.00   -0.01   -0.01   -0.00   -0.01   -0.02
    23   1    0.00    0.00    0.00   -0.01   -0.04   -0.06   -0.02   -0.06   -0.07
    24   1   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    25   1   -0.00   -0.00    0.00    0.01    0.03    0.04    0.02    0.04    0.05
    26   6    0.02    0.03   -0.05    0.04    0.01   -0.03   -0.04   -0.01    0.02
    27   6    0.01    0.02   -0.01    0.03    0.01   -0.00   -0.03   -0.01    0.00
    28   7    0.02   -0.00    0.01    0.03    0.01   -0.01   -0.02   -0.01    0.01
    29   6   -0.02    0.02    0.02   -0.01    0.04    0.01    0.01   -0.04   -0.01
    30   6   -0.06   -0.02    0.04   -0.06   -0.03    0.02    0.05    0.03   -0.02
    31   6    0.02   -0.02    0.00    0.02   -0.04   -0.02   -0.02    0.04    0.02
    32   6    0.00   -0.01    0.00   -0.04    0.01    0.03    0.04   -0.01   -0.03
    33   1   -0.03    0.39   -0.42    0.04   -0.09    0.04   -0.03    0.08   -0.04
    34   1    0.31   -0.37   -0.16    0.00    0.11   -0.00   -0.00   -0.10    0.00
    35   1   -0.20    0.10    0.38    0.10   -0.01   -0.14   -0.09    0.01    0.13
    36   1    0.03    0.02   -0.03    0.03    0.01    0.01   -0.02   -0.01   -0.01
    37   1   -0.02    0.04    0.00    0.02    0.00   -0.01   -0.02    0.00    0.00
    38   1   -0.05    0.02    0.02   -0.04    0.05    0.01    0.05   -0.05   -0.01
    39   1   -0.01    0.05    0.00    0.01    0.08   -0.00   -0.01   -0.08   -0.01
    40   1    0.02   -0.02   -0.00   -0.10   -0.08    0.11    0.06    0.07   -0.08
    41   1   -0.10   -0.12    0.05   -0.03    0.02    0.04    0.04    0.02   -0.02
    42   1   -0.12    0.05    0.07   -0.09   -0.09   -0.07    0.08    0.06    0.04
    43   1    0.04   -0.02   -0.00    0.08   -0.03   -0.05   -0.08    0.03    0.05
    44   1    0.01   -0.03   -0.01    0.00   -0.11   -0.02    0.00    0.10    0.03
    45   1    0.03   -0.02    0.01    0.18   -0.05    0.10   -0.16    0.05   -0.09
    46   1   -0.02   -0.01   -0.03   -0.19   -0.03   -0.17    0.17    0.02    0.15
    47   1   -0.02   -0.00    0.03   -0.17    0.17    0.23    0.16   -0.16   -0.20

                       25                      26                      27           
                       A                       A                       A            
 Frequencies --        248.2959               265.5838               270.1052       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.01    0.01    0.00    0.07    0.04    0.02   -0.03   -0.00    0.01
     2   7   -0.00    0.00    0.00    0.06   -0.07   -0.00    0.05    0.04   -0.04
     3   6   -0.00   -0.01   -0.00    0.01    0.01    0.02    0.15    0.04    0.03
     4   6    0.00   -0.01    0.00    0.02   -0.01    0.04    0.06    0.01   -0.07
     5   6    0.00    0.01    0.01    0.00    0.08    0.06   -0.01   -0.02   -0.03
     6   6   -0.00   -0.01   -0.00   -0.02   -0.01   -0.04   -0.02   -0.05    0.03
     7   6   -0.00   -0.01   -0.01   -0.05   -0.04   -0.08   -0.01   -0.05    0.02
     8   6    0.00    0.00    0.00   -0.03    0.00   -0.00   -0.00    0.00    0.01
     9   6    0.00    0.01    0.01   -0.00    0.06    0.07   -0.04    0.03   -0.00
    10   6   -0.00   -0.00   -0.00   -0.02   -0.00   -0.02   -0.08    0.01   -0.00
    11   6   -0.00   -0.01   -0.01   -0.04   -0.04   -0.08   -0.07   -0.03    0.03
    12   1    0.01    0.01   -0.00    0.02   -0.05    0.10   -0.04   -0.02    0.05
    13   1    0.01    0.01   -0.00    0.15    0.08   -0.12   -0.05   -0.02    0.05
    14   1    0.01    0.01    0.01    0.03    0.20    0.11   -0.09   -0.01   -0.05
    15   1    0.00   -0.01   -0.00   -0.03    0.07    0.08    0.19    0.19    0.07
    16   1   -0.00   -0.01    0.00   -0.01    0.06   -0.07    0.08   -0.01   -0.02
    17   1    0.00   -0.00   -0.01    0.02   -0.02    0.06    0.24   -0.07    0.12
    18   1    0.01   -0.03   -0.01    0.04   -0.05    0.03    0.08   -0.02   -0.07
    19   1   -0.00    0.03    0.02    0.01    0.10    0.09   -0.06    0.01   -0.04
    20   1   -0.04    0.05   -0.04   -0.01    0.00    0.01    0.02   -0.00   -0.01
    21   1   -0.00   -0.01   -0.01   -0.07   -0.06   -0.11    0.01   -0.06    0.02
    22   1    0.00    0.00    0.00   -0.03    0.01    0.01    0.04    0.02   -0.00
    23   1    0.01    0.02    0.02    0.02    0.12    0.16   -0.04    0.06   -0.01
    24   1   -0.00   -0.00   -0.00   -0.01   -0.01   -0.01   -0.10    0.02   -0.01
    25   1   -0.01   -0.01   -0.01   -0.04   -0.06   -0.11   -0.11   -0.04    0.05
    26   6   -0.04   -0.02   -0.00    0.00   -0.01   -0.01   -0.01    0.00    0.01
    27   6   -0.05    0.00    0.00   -0.00    0.00    0.00    0.00   -0.01   -0.00
    28   7   -0.03    0.02    0.01   -0.01    0.00    0.01    0.01   -0.00   -0.01
    29   6   -0.00    0.03    0.04   -0.00   -0.01   -0.01    0.00    0.00    0.00
    30   6    0.05    0.00   -0.01    0.00   -0.00   -0.00   -0.00    0.00    0.00
    31   6   -0.00   -0.02   -0.04   -0.00   -0.00   -0.00   -0.00    0.00    0.00
    32   6    0.06   -0.00    0.00    0.00   -0.01   -0.00   -0.00    0.00    0.00
    33   1   -0.05    0.06   -0.09   -0.01   -0.02   -0.01    0.01    0.01    0.02
    34   1    0.03   -0.11   -0.03    0.01    0.00   -0.01   -0.02    0.01    0.01
    35   1   -0.08    0.00    0.10    0.02   -0.01   -0.02   -0.02    0.00    0.01
    36   1   -0.06    0.00   -0.02   -0.01    0.00    0.00    0.01   -0.01   -0.00
    37   1   -0.04    0.02    0.01   -0.01    0.00    0.00    0.01   -0.01   -0.01
    38   1   -0.02    0.03    0.05    0.02   -0.01   -0.01   -0.01    0.00    0.01
    39   1    0.02    0.03    0.08   -0.01   -0.03   -0.01    0.01    0.01    0.00
    40   1   -0.27   -0.12    0.29    0.03    0.01   -0.04   -0.01   -0.01    0.01
    41   1    0.22    0.41   -0.08   -0.02   -0.04   -0.00    0.00    0.01    0.00
    42   1    0.23   -0.37   -0.30   -0.01    0.04    0.03   -0.00   -0.01   -0.01
    43   1    0.05   -0.02   -0.05    0.01   -0.01    0.00   -0.01    0.01    0.00
    44   1   -0.04   -0.04   -0.09   -0.01   -0.00   -0.01    0.01    0.01    0.01
    45   1    0.11   -0.03    0.04   -0.01   -0.00   -0.00   -0.01    0.01   -0.00
    46   1    0.06   -0.03    0.00    0.01   -0.00    0.01   -0.00    0.01    0.00
    47   1    0.07    0.08    0.00    0.01   -0.01   -0.01   -0.01   -0.00    0.00

                       28                      29                      30           
                       A                       A                       A            
 Frequencies --        298.9377               314.1817               340.8071       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.02   -0.00   -0.00   -0.01   -0.03   -0.00    0.00    0.00    0.00
     2   7   -0.00    0.01   -0.00    0.05   -0.08   -0.05   -0.00    0.01    0.00
     3   6    0.01    0.00   -0.00    0.01    0.04    0.01   -0.00   -0.00   -0.00
     4   6    0.00   -0.01   -0.01   -0.04    0.14    0.05    0.00   -0.01   -0.00
     5   6   -0.00   -0.00   -0.01   -0.01   -0.07   -0.00    0.00    0.01   -0.00
     6   6    0.00   -0.01    0.01   -0.00    0.00   -0.01    0.00    0.00    0.00
     7   6    0.01   -0.01    0.01    0.00    0.01    0.00   -0.00   -0.00   -0.00
     8   6    0.01   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00
     9   6    0.00   -0.00   -0.01    0.00   -0.01   -0.00   -0.00    0.00    0.00
    10   6   -0.00    0.00    0.00    0.00   -0.01    0.01   -0.00    0.00   -0.00
    11   6   -0.00   -0.00    0.01    0.00   -0.00   -0.00   -0.00    0.00   -0.00
    12   1   -0.01    0.00   -0.00   -0.03   -0.07    0.06    0.00    0.00   -0.00
    13   1   -0.02   -0.01    0.01   -0.01   -0.02   -0.03    0.00    0.00    0.00
    14   1   -0.02   -0.01   -0.02   -0.05    0.00   -0.02    0.00    0.00    0.00
    15   1    0.01    0.00   -0.01   -0.03    0.08    0.06    0.00   -0.00   -0.00
    16   1    0.00   -0.01    0.00    0.05    0.14   -0.06   -0.00   -0.01    0.00
    17   1    0.02   -0.00   -0.00   -0.04    0.03    0.10    0.00   -0.00   -0.01
    18   1    0.01   -0.03   -0.02   -0.11    0.42    0.15    0.01   -0.03   -0.01
    19   1   -0.01    0.01   -0.00    0.04   -0.35   -0.17   -0.00    0.02    0.01
    20   1   -0.18    0.04    0.11   -0.01   -0.01    0.02   -0.01   -0.02    0.05
    21   1    0.01   -0.01    0.01    0.00    0.01    0.01   -0.00   -0.00   -0.00
    22   1    0.01    0.00   -0.00   -0.01   -0.01    0.01   -0.00    0.00   -0.00
    23   1    0.00    0.00   -0.01    0.00   -0.02   -0.01   -0.00    0.00    0.00
    24   1   -0.01    0.00   -0.00    0.00   -0.01    0.00   -0.00    0.00   -0.00
    25   1   -0.01   -0.00    0.02    0.01   -0.01   -0.02   -0.00    0.00    0.00
    26   6    0.07   -0.03   -0.06    0.01   -0.00   -0.01    0.06   -0.01    0.02
    27   6   -0.05    0.10    0.06   -0.00    0.00    0.01    0.04   -0.08    0.13
    28   7   -0.07    0.04    0.07   -0.00    0.00    0.01   -0.01    0.00    0.02
    29   6   -0.03   -0.04    0.00   -0.01    0.01    0.01   -0.05   -0.01   -0.03
    30   6    0.01    0.00   -0.02    0.00    0.00   -0.01    0.03    0.05   -0.09
    31   6   -0.01   -0.03   -0.02    0.01   -0.00   -0.01    0.01    0.02   -0.00
    32   6    0.06   -0.03   -0.00   -0.00    0.00   -0.00   -0.07    0.03   -0.02
    33   1   -0.06   -0.21   -0.13   -0.00    0.00   -0.03    0.01    0.05   -0.11
    34   1    0.16    0.01   -0.07    0.03   -0.01   -0.01    0.20   -0.04   -0.01
    35   1    0.24   -0.04   -0.14    0.01   -0.00    0.00   -0.02   -0.01    0.04
    36   1   -0.08    0.10    0.00   -0.00    0.00    0.01    0.05   -0.07    0.29
    37   1   -0.08    0.14    0.07   -0.00    0.00    0.01    0.04   -0.25    0.09
    38   1    0.04   -0.03   -0.04   -0.03    0.01    0.01   -0.04   -0.00   -0.05
    39   1   -0.07   -0.12    0.01    0.00    0.02    0.02   -0.05   -0.03   -0.01
    40   1    0.09    0.05   -0.11   -0.01   -0.01    0.01   -0.02    0.08   -0.11
    41   1   -0.03   -0.06   -0.05    0.01    0.03   -0.03    0.05    0.15   -0.15
    42   1    0.03    0.08    0.08    0.03   -0.03   -0.02    0.15   -0.01   -0.06
    43   1    0.10   -0.04   -0.02    0.03   -0.00   -0.01    0.02    0.03   -0.01
    44   1   -0.07   -0.06   -0.11   -0.01   -0.02   -0.02    0.01   -0.01    0.01
    45   1    0.11   -0.05    0.02    0.02   -0.00    0.00   -0.04    0.04   -0.04
    46   1    0.05   -0.06   -0.00   -0.02   -0.00   -0.03   -0.12    0.03   -0.09
    47   1    0.07    0.03   -0.00   -0.02    0.02    0.02   -0.14    0.01    0.06

                       31                      32                      33           
                       A                       A                       A            
 Frequencies --        373.0230               400.0258               421.8552       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.09    0.04   -0.00   -0.00   -0.00    0.00   -0.01   -0.00   -0.00
     2   7   -0.01   -0.00    0.03    0.00   -0.00   -0.00    0.00    0.00   -0.01
     3   6    0.03   -0.01    0.06   -0.00    0.00   -0.00    0.00    0.00   -0.01
     4   6    0.01   -0.07   -0.01   -0.00    0.01    0.00    0.00    0.00    0.00
     5   6    0.02   -0.13   -0.05   -0.00    0.01    0.00   -0.00    0.01    0.01
     6   6   -0.01    0.03   -0.06    0.00   -0.00    0.00   -0.00   -0.00    0.01
     7   6   -0.04    0.06    0.00    0.00   -0.00   -0.00    0.03    0.07    0.09
     8   6   -0.07   -0.00    0.01    0.00    0.00    0.00   -0.02   -0.07   -0.10
     9   6   -0.06   -0.02    0.00    0.00    0.00    0.00    0.01    0.01    0.00
    10   6    0.00    0.02    0.02   -0.00   -0.00   -0.00    0.03    0.07    0.09
    11   6   -0.00    0.05   -0.04    0.00   -0.00    0.00   -0.03   -0.08   -0.09
    12   1    0.09    0.06   -0.07   -0.00   -0.00    0.00   -0.01   -0.01    0.01
    13   1    0.11    0.07   -0.08   -0.00   -0.00    0.00   -0.02   -0.01    0.01
    14   1    0.17    0.05    0.08   -0.01   -0.00   -0.00   -0.03   -0.01   -0.02
    15   1    0.07    0.04    0.06   -0.01   -0.00   -0.00    0.00    0.00   -0.01
    16   1    0.03   -0.02    0.08   -0.00    0.00   -0.01    0.00    0.00   -0.01
    17   1    0.05   -0.04    0.11   -0.00    0.00   -0.01    0.01    0.00   -0.01
    18   1   -0.00   -0.04   -0.00   -0.00    0.01    0.00    0.01   -0.01   -0.00
    19   1    0.08   -0.20   -0.08   -0.00    0.01    0.01   -0.01    0.03    0.02
    20   1   -0.01   -0.01    0.01    0.01   -0.01   -0.05    0.00    0.01   -0.01
    21   1   -0.09    0.10    0.01    0.00   -0.01   -0.01    0.07    0.14    0.20
    22   1   -0.09   -0.01    0.02    0.01    0.00    0.00   -0.06   -0.16   -0.21
    23   1   -0.07   -0.07   -0.00    0.00    0.00    0.00    0.01    0.02    0.01
    24   1    0.05    0.01    0.05   -0.00   -0.01   -0.01    0.05    0.15    0.18
    25   1    0.01    0.05   -0.06    0.00    0.00    0.01   -0.07   -0.17   -0.20
    26   6    0.01    0.00   -0.00    0.05    0.02    0.01   -0.00   -0.00    0.00
    27   6    0.00    0.01    0.00    0.04    0.02   -0.03   -0.00   -0.00    0.00
    28   7   -0.00   -0.00    0.00    0.01   -0.02   -0.03    0.00    0.00   -0.00
    29   6   -0.01    0.00    0.01   -0.06    0.05   -0.04    0.00    0.01   -0.00
    30   6   -0.00    0.01   -0.00   -0.05    0.06   -0.09   -0.00    0.00   -0.00
    31   6   -0.00   -0.00    0.00   -0.05   -0.05    0.07   -0.00   -0.00    0.00
