Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --      -1335.7013               -11.5424                -0.4776       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    44   1    0.05    0.11    0.07    0.01    0.11    0.03    0.03    0.12    0.09
    45   1    0.16    0.03    0.01    0.24   -0.05   -0.20    0.24   -0.02   -0.05
    46   1    0.04   -0.04   -0.01   -0.13   -0.25   -0.28   -0.06   -0.17   -0.12
    47   1    0.05    0.08    0.06   -0.11   -0.01    0.03   -0.04    0.06    0.11

                       19                      20                      21           
                       A                       A                       A            
 Frequencies --        137.7891               158.1074               186.0552       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.03    0.02   -0.00   -0.01   -0.00   -0.01   -0.02    0.01   -0.01
     2   7    0.01   -0.06   -0.03   -0.02   -0.01   -0.01   -0.01   -0.01   -0.01
     3   6    0.02   -0.03   -0.01   -0.04   -0.00   -0.02   -0.03   -0.00   -0.01
     4   6   -0.00   -0.01   -0.03   -0.01   -0.03   -0.01   -0.00   -0.03   -0.02
     5   6   -0.00    0.02   -0.03   -0.00   -0.05   -0.01    0.00   -0.03   -0.02
     6   6   -0.00    0.02   -0.02   -0.00   -0.05   -0.03    0.01   -0.03   -0.02
     7   6   -0.02    0.02   -0.01    0.02   -0.05   -0.04    0.02   -0.02   -0.01
     8   6   -0.02    0.00    0.01    0.04   -0.01   -0.01    0.03   -0.00    0.01
     9   6   -0.00   -0.01    0.01    0.03    0.02    0.03    0.03   -0.00    0.01
    10   6    0.01   -0.00   -0.00    0.01    0.00    0.01    0.01   -0.02   -0.01
    11   6    0.01    0.01   -0.02   -0.01   -0.04   -0.03    0.00   -0.03   -0.02
    12   1    0.24    0.43   -0.02   -0.05   -0.05   -0.00   -0.05   -0.04    0.02
    13   1   -0.49    0.07    0.18    0.04   -0.00   -0.05    0.02    0.01   -0.04
    14   1    0.13   -0.40   -0.14   -0.03    0.06    0.01   -0.05    0.07    0.01
    15   1    0.03   -0.02   -0.01   -0.04   -0.02   -0.02   -0.03   -0.00   -0.01
    16   1    0.03   -0.02   -0.00   -0.03    0.01   -0.02   -0.02    0.00   -0.03
    17   1    0.01   -0.04    0.01   -0.05    0.01   -0.03   -0.03   -0.00   -0.01
    18   1   -0.01   -0.02   -0.04   -0.01   -0.03   -0.01   -0.00   -0.05   -0.02
    19   1    0.00    0.03   -0.02    0.00   -0.05   -0.01    0.00   -0.02   -0.01
    20   1    0.00    0.02    0.00    0.01   -0.03    0.01   -0.01    0.00   -0.01
    21   1   -0.03    0.02   -0.01    0.02   -0.07   -0.05    0.03   -0.03   -0.00
    22   1   -0.03    0.00    0.01    0.05    0.00   -0.00    0.05    0.01    0.03
    23   1   -0.01   -0.02    0.02    0.05    0.06    0.06    0.03    0.01    0.02
    24   1    0.02   -0.01   -0.00   -0.00    0.02    0.02    0.00   -0.01   -0.02
    25   1    0.02    0.01   -0.02   -0.03   -0.05   -0.04   -0.00   -0.03   -0.02
    26   6   -0.00    0.01    0.02    0.01   -0.01    0.05   -0.06    0.04    0.05
    27   6   -0.00    0.01    0.01    0.00    0.03   -0.02   -0.03   -0.01    0.03
    28   7    0.00    0.00    0.02    0.00   -0.01   -0.01   -0.03    0.00    0.00
    29   6    0.00   -0.00    0.01    0.03   -0.03   -0.02   -0.03    0.06    0.06
    30   6    0.01   -0.02    0.00    0.00    0.08    0.04    0.07    0.02   -0.04
    31   6   -0.00    0.03    0.04   -0.02    0.05    0.04   -0.01    0.02   -0.01
    32   6    0.02    0.01    0.01   -0.01    0.04    0.03    0.05    0.02    0.00
    33   1   -0.00    0.02    0.02    0.01    0.00    0.05   -0.03    0.05    0.10
    34   1   -0.01    0.01    0.02   -0.02   -0.06    0.04   -0.10    0.08    0.07
    35   1   -0.01    0.01    0.02    0.03   -0.00    0.10   -0.10    0.03    0.02
    36   1    0.00    0.01    0.01   -0.01    0.03   -0.09   -0.01   -0.00    0.06
    37   1   -0.00    0.01    0.01    0.02    0.11   -0.01   -0.01   -0.04    0.02
    38   1   -0.01    0.01    0.01    0.14   -0.06   -0.02   -0.16    0.06    0.12
    39   1    0.01   -0.00    0.03   -0.02   -0.09   -0.08    0.05    0.15    0.15
    40   1    0.02   -0.04    0.01   -0.12    0.12    0.05    0.33    0.05   -0.21
    41   1    0.00   -0.03   -0.01    0.07    0.17    0.10   -0.07   -0.21   -0.13
    42   1    0.01   -0.03   -0.01    0.04    0.05    0.03    0.04    0.18    0.13
    43   1   -0.05    0.03    0.05   -0.10    0.06    0.04   -0.03    0.03   -0.01
    44   1    0.01    0.07    0.05    0.02    0.10    0.09   -0.02    0.05   -0.02
    45   1    0.13    0.01   -0.00    0.26    0.02    0.04    0.05    0.02    0.01
    46   1   -0.03   -0.06   -0.05   -0.15   -0.08   -0.15    0.08   -0.00    0.04
    47   1   -0.02    0.06    0.07   -0.13    0.20    0.22    0.09    0.05   -0.04

                       22                      23                      24           
                       A                       A                       A            
 Frequencies --        226.0021               236.1000               242.2338       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.04   -0.01   -0.01    0.04   -0.01    0.00   -0.06    0.02   -0.00
     2   7   -0.01    0.02    0.02    0.01    0.03    0.02   -0.01   -0.06   -0.03
     3   6   -0.01   -0.02   -0.00    0.02    0.00    0.02   -0.06   -0.00   -0.03
     4   6   -0.02    0.02    0.04   -0.00    0.04    0.03   -0.00   -0.07   -0.04
     5   6    0.00   -0.00    0.02    0.00    0.01    0.02   -0.00   -0.01   -0.02
     6   6   -0.02   -0.05   -0.05   -0.01   -0.00   -0.01    0.02    0.01    0.02
     7   6   -0.01   -0.06   -0.07   -0.02   -0.01   -0.02    0.03    0.02    0.03
     8   6    0.02   -0.00    0.00   -0.01    0.00   -0.00    0.02   -0.00   -0.00
     9   6    0.03    0.04    0.06   -0.00    0.01    0.02    0.01   -0.02   -0.04
    10   6   -0.01   -0.01   -0.02   -0.01    0.00    0.00    0.02   -0.00    0.00
    11   6   -0.03   -0.06   -0.07   -0.01   -0.01   -0.02    0.03    0.01    0.04
    12   1    0.07    0.04   -0.07    0.06    0.03   -0.05   -0.09   -0.04    0.09
    13   1    0.01   -0.01    0.03    0.01   -0.02    0.05   -0.03    0.04   -0.08
    14   1    0.10   -0.08   -0.00    0.07   -0.07   -0.01   -0.12    0.12    0.02
    15   1   -0.00   -0.06   -0.02    0.04   -0.01    0.00   -0.10    0.01   -0.00
    16   1   -0.00   -0.03    0.03    0.02   -0.02    0.04   -0.05    0.04   -0.08
    17   1   -0.02    0.01   -0.04    0.03    0.01    0.00   -0.08   -0.00   -0.01
    18   1   -0.02    0.04    0.05   -0.01    0.06    0.04    0.00   -0.11   -0.05
    19   1    0.01    0.00    0.03    0.01   -0.01    0.00   -0.00    0.01   -0.01
    20   1    0.04    0.04    0.04   -0.02   -0.02    0.02    0.01    0.03   -0.01
    21   1   -0.01   -0.08   -0.09   -0.02   -0.01   -0.03    0.04    0.02    0.05
    22   1    0.04    0.02    0.03   -0.01    0.00   -0.00    0.02   -0.01   -0.01
    23   1    0.07    0.09    0.14    0.01    0.03    0.05   -0.01   -0.05   -0.08
    24   1   -0.01    0.00   -0.01   -0.00    0.00    0.01    0.02   -0.00   -0.00
    25   1   -0.05   -0.07   -0.08   -0.02   -0.01   -0.03    0.03    0.02    0.05
    26   6    0.04    0.01   -0.02   -0.06   -0.03    0.04    0.02   -0.01    0.00
    27   6    0.01    0.03    0.02   -0.05   -0.02   -0.00    0.00    0.02    0.01
    28   7    0.03    0.05    0.03   -0.04   -0.01    0.00    0.01    0.03    0.02
    29   6   -0.01    0.06    0.02    0.02   -0.05   -0.02    0.01    0.03    0.02
    30   6   -0.03   -0.04    0.01    0.08    0.04   -0.04    0.01   -0.02    0.01
    31   6    0.01    0.04    0.04   -0.04    0.02    0.00   -0.01    0.05    0.05
    32   6   -0.05   -0.01   -0.04    0.06   -0.01   -0.02   -0.02   -0.00   -0.03
    33   1    0.01   -0.01   -0.05   -0.02   -0.15    0.17    0.03   -0.13    0.11
    34   1    0.07    0.00   -0.03   -0.18    0.09    0.08   -0.06    0.11    0.04
    35   1    0.06    0.01   -0.02    0.02   -0.05   -0.10    0.11   -0.02   -0.13
    36   1   -0.00    0.03    0.02   -0.07   -0.02   -0.01   -0.01    0.02    0.02
    37   1   -0.00    0.02    0.02   -0.03   -0.01   -0.00    0.00    0.01    0.01
    38   1   -0.06    0.08    0.01    0.10   -0.07   -0.04   -0.00    0.05    0.00
    39   1    0.01    0.09    0.03   -0.01   -0.14   -0.01    0.02    0.04    0.03
    40   1   -0.00   -0.09    0.07   -0.10    0.03    0.04   -0.13   -0.10    0.19
    41   1   -0.05   -0.06    0.00    0.16    0.26   -0.07    0.08    0.17   -0.01
    42   1   -0.08   -0.06   -0.04    0.23   -0.10   -0.11    0.06   -0.19   -0.15
    43   1   -0.01    0.01    0.09   -0.08    0.02    0.02   -0.07    0.03    0.10
    44   1    0.02    0.06    0.06   -0.03    0.09   -0.01    0.02    0.11    0.08
    45   1   -0.21    0.05   -0.11   -0.09    0.02   -0.06   -0.18    0.06   -0.11
    46   1    0.02    0.04    0.05    0.17    0.01    0.14    0.07    0.03    0.08
    47   1    0.00   -0.18   -0.13    0.18   -0.08   -0.18    0.06   -0.15   -0.14

                       25                      26                      27           
                       A                       A                       A            
 Frequencies --        251.7899               274.7508               279.7664       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.01    0.00   -0.00   -0.05    0.00    0.01   -0.01   -0.01   -0.00
     2   7    0.00   -0.01   -0.01    0.06    0.01   -0.05   -0.01    0.01   -0.00
     3   6   -0.00    0.00   -0.00    0.13    0.05    0.03   -0.00   -0.00   -0.00
     4   6    0.00   -0.01   -0.01    0.06    0.00   -0.07   -0.01    0.01   -0.00
     5   6   -0.00   -0.00   -0.01   -0.01   -0.01   -0.03   -0.00   -0.01   -0.00
     6   6    0.00    0.00    0.01   -0.03   -0.06    0.02    0.00    0.01    0.01
     7   6    0.01    0.00    0.01   -0.01   -0.06    0.01    0.01    0.01    0.02
     8   6    0.00   -0.00   -0.00    0.00   -0.00    0.01   -0.00   -0.00   -0.00
     9   6    0.00   -0.00   -0.01   -0.03    0.03    0.01   -0.00   -0.01   -0.01
    10   6    0.00    0.00    0.00   -0.07    0.02    0.00    0.01    0.01    0.01
    11   6    0.01    0.00    0.01   -0.07   -0.03    0.02    0.01    0.01    0.02
    12   1   -0.02   -0.01    0.02   -0.07   -0.04    0.10   -0.00   -0.00   -0.02
    13   1   -0.01    0.01   -0.01   -0.04   -0.00    0.01   -0.02   -0.02    0.02
    14   1   -0.03    0.02   -0.00   -0.13    0.05   -0.04   -0.01   -0.03   -0.02
    15   1   -0.01    0.01   -0.00    0.16    0.16    0.05    0.00   -0.01   -0.01
    16   1   -0.00    0.01   -0.01    0.10    0.03   -0.01   -0.00   -0.01    0.01
    17   1   -0.01   -0.00    0.00    0.18   -0.02    0.13   -0.00    0.00   -0.01
    18   1    0.00   -0.01   -0.01    0.08   -0.02   -0.08   -0.01    0.03    0.00
    19   1   -0.01   -0.01   -0.01   -0.06    0.01   -0.05   -0.00   -0.03   -0.02
    20   1   -0.01   -0.01    0.02    0.02    0.01   -0.01    0.01   -0.03    0.02
    21   1    0.01    0.00    0.01    0.01   -0.08    0.01    0.01    0.02    0.02
    22   1    0.00   -0.00   -0.01    0.04    0.01   -0.01   -0.01   -0.01   -0.01
    23   1   -0.00   -0.01   -0.02   -0.03    0.07    0.01   -0.01   -0.02   -0.04
    24   1    0.00    0.00    0.00   -0.10    0.03   -0.00    0.01    0.01    0.01
    25   1    0.01    0.00    0.01   -0.12   -0.05    0.04    0.01    0.01    0.01
    26   6   -0.02   -0.00    0.00    0.00    0.00    0.01    0.02    0.01    0.00
    27   6   -0.02    0.03   -0.01    0.01   -0.00   -0.00    0.02    0.01   -0.02
    28   7   -0.01   -0.00    0.02    0.01   -0.00   -0.00    0.02   -0.02   -0.00
    29   6    0.00   -0.03   -0.00    0.00    0.01    0.00    0.03   -0.07   -0.06
    30   6    0.01    0.01    0.01   -0.00   -0.00    0.01   -0.03    0.01    0.01
    31   6   -0.01    0.03    0.03   -0.00    0.02    0.02   -0.02    0.05    0.06
    32   6    0.05   -0.02   -0.02   -0.01    0.01   -0.00   -0.02   -0.01   -0.01
    33   1   -0.10    0.33   -0.34    0.01   -0.00    0.03    0.05   -0.10    0.12
    34   1    0.25   -0.39   -0.10   -0.02    0.02    0.01   -0.09    0.10    0.04
    35   1   -0.20    0.06    0.44    0.00    0.00   -0.01    0.09   -0.01   -0.11
    36   1   -0.02    0.02   -0.08    0.01   -0.00    0.00    0.03    0.01   -0.02
    37   1   -0.03    0.09    0.01    0.01   -0.00   -0.00    0.02    0.01   -0.02
    38   1    0.05   -0.04   -0.01   -0.01    0.01    0.01    0.13   -0.08   -0.09
    39   1   -0.02   -0.07   -0.01    0.01    0.03    0.01   -0.03   -0.14   -0.12
    40   1   -0.01    0.03   -0.01   -0.01   -0.02    0.03    0.17    0.14   -0.26
    41   1    0.02    0.03    0.02   -0.00    0.00    0.01   -0.12   -0.32    0.10
    42   1    0.03    0.02    0.03   -0.01   -0.02   -0.01   -0.17    0.30    0.26
    43   1   -0.07    0.01    0.06   -0.04    0.02    0.03   -0.13    0.04    0.11
    44   1    0.00    0.10    0.03    0.01    0.04    0.04    0.04    0.14    0.12
    45   1   -0.11    0.03   -0.08   -0.04    0.02   -0.02   -0.16    0.05   -0.09
    46   1    0.15    0.01    0.12    0.00    0.01    0.02    0.05    0.01    0.09
    47   1    0.15   -0.13   -0.17    0.00   -0.03   -0.02    0.04   -0.15   -0.12

                       28                      29                      30           
                       A                       A                       A            
 Frequencies --        298.1749               351.2080               359.2690       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.05    0.06    0.03   -0.03   -0.01   -0.00   -0.01   -0.01    0.00
     2   7    0.07   -0.12   -0.01    0.01   -0.01   -0.02    0.01   -0.01   -0.01
     3   6   -0.01    0.02    0.02   -0.00    0.01   -0.02   -0.00    0.01   -0.01
     4   6    0.04   -0.07    0.02    0.00    0.01   -0.01   -0.00    0.01    0.00
     5   6    0.01    0.02    0.03   -0.01    0.02    0.01   -0.00    0.00    0.01
     6   6   -0.01    0.04   -0.03   -0.00   -0.01    0.02   -0.00   -0.00    0.00
     7   6   -0.06    0.02   -0.05    0.02   -0.02    0.00    0.00   -0.00    0.00
     8   6   -0.06    0.01   -0.00    0.02   -0.00   -0.01    0.00   -0.00   -0.00
     9   6   -0.02    0.02    0.05    0.02    0.00   -0.00    0.01    0.00   -0.00
    10   6   -0.01    0.00   -0.01   -0.00   -0.00    0.00    0.00   -0.00    0.00
    11   6   -0.01    0.01   -0.06   -0.00   -0.02    0.01    0.00   -0.00    0.00
    12   1    0.03    0.01    0.16   -0.04   -0.02    0.03   -0.01   -0.01    0.02
    13   1    0.08    0.13   -0.15   -0.04   -0.02    0.01   -0.02   -0.00    0.00
    14   1    0.02    0.23    0.12   -0.06   -0.01   -0.03   -0.03    0.00   -0.01
    15   1   -0.07    0.08    0.09   -0.01    0.01   -0.01   -0.01    0.01    0.00
    16   1    0.01    0.11   -0.09    0.00    0.02   -0.03    0.01    0.02   -0.02
    17   1   -0.05   -0.01    0.10   -0.01    0.01   -0.01   -0.01    0.01    0.00
    18   1    0.05   -0.10    0.01    0.00    0.01   -0.01   -0.01    0.03    0.01
    19   1    0.04    0.03    0.05   -0.02    0.01   -0.00   -0.00   -0.02   -0.01
    20   1   -0.01    0.02    0.01   -0.06    0.04    0.05   -0.02   -0.01    0.05
    21   1   -0.09    0.03   -0.07    0.03   -0.03   -0.00    0.01   -0.00    0.00
    22   1   -0.07   -0.00    0.00    0.03   -0.00   -0.02    0.00   -0.00   -0.01
    23   1   -0.01    0.03    0.11    0.02    0.02   -0.00    0.01    0.00   -0.00
    24   1    0.02   -0.02   -0.01   -0.01    0.01   -0.00   -0.00    0.00    0.00
    25   1   -0.01    0.00   -0.09   -0.01   -0.02    0.01   -0.00   -0.01   -0.01
    26   6    0.00   -0.00   -0.01    0.06   -0.00   -0.05    0.07   -0.01    0.00
    27   6   -0.01    0.00    0.00   -0.05    0.13    0.03    0.04   -0.05    0.13
    28   7   -0.01    0.00    0.01   -0.06    0.04    0.06   -0.02    0.00    0.03
    29   6    0.00   -0.02   -0.01   -0.02   -0.03    0.01   -0.06   -0.03   -0.04
    30   6   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.01    0.05   -0.10
    31   6   -0.00   -0.00    0.00   -0.01   -0.05   -0.02    0.00    0.03    0.01
    32   6    0.01   -0.01    0.00    0.06   -0.04    0.02   -0.06    0.02   -0.01
    33   1   -0.00   -0.03    0.01   -0.04   -0.21   -0.07   -0.01    0.00   -0.12
    34   1   -0.01    0.01   -0.00    0.11    0.04   -0.05    0.23   -0.00   -0.03
    35   1    0.02   -0.01   -0.03    0.26   -0.01   -0.13    0.03   -0.01    0.00
    36   1   -0.01    0.00   -0.00   -0.08    0.12   -0.08    0.05   -0.04    0.27
    37   1   -0.01    0.00    0.00   -0.08    0.21    0.05    0.04   -0.20    0.10
    38   1    0.04   -0.02   -0.03    0.04   -0.02   -0.04   -0.02   -0.02   -0.07
    39   1   -0.01   -0.05   -0.03   -0.05   -0.11    0.01   -0.07   -0.08   -0.02
    40   1    0.04    0.03   -0.05    0.04    0.03   -0.07   -0.01    0.10   -0.16
    41   1   -0.02   -0.05    0.02   -0.03   -0.05   -0.02    0.02    0.13   -0.15
    42   1   -0.02    0.06    0.05    0.00    0.05    0.06    0.15    0.04   -0.03
    43   1    0.00   -0.01    0.00    0.10   -0.06   -0.03    0.01    0.03    0.00
    44   1   -0.01   -0.00   -0.01   -0.08   -0.09   -0.11    0.00    0.01    0.01
    45   1    0.00   -0.01    0.00    0.11   -0.07    0.06   -0.04    0.04   -0.04
    46   1    0.01   -0.01    0.01    0.07   -0.06    0.03   -0.09    0.01   -0.06
    47   1    0.01   -0.01   -0.01    0.08    0.05    0.00   -0.10   -0.01    0.04

                       31                      32                      33           
                       A                       A                       A            
 Frequencies --        402.1671               415.4891               420.4090       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.06   -0.04    0.03    0.01    0.01   -0.01    0.01    0.01   -0.01
     2   7    0.06   -0.07   -0.04   -0.01    0.02    0.00   -0.03    0.03    0.02
     3   6   -0.03    0.03   -0.05    0.01   -0.00    0.01    0.01   -0.01    0.01
     4   6   -0.01    0.11    0.04    0.00   -0.03   -0.01    0.01   -0.06   -0.02
     5   6   -0.01    0.06    0.05   -0.00   -0.01   -0.01    0.00    0.00   -0.02
     6   6   -0.00   -0.01    0.03   -0.00   -0.00   -0.00    0.00    0.01    0.00
     7   6    0.01   -0.02   -0.01    0.03    0.04    0.08   -0.03   -0.03   -0.06
     8   6    0.03    0.00   -0.01   -0.03   -0.04   -0.08    0.01    0.03    0.06
     9   6    0.03    0.01    0.00   -0.00    0.00    0.00   -0.01    0.00   -0.00
    10   6    0.00   -0.02   -0.01    0.03    0.05    0.08   -0.02   -0.03   -0.06
    11   6    0.00   -0.02    0.02   -0.03   -0.05   -0.08    0.02    0.04    0.06
    12   1   -0.05   -0.05    0.15    0.00    0.01   -0.03    0.01    0.02   -0.05
    13   1   -0.10   -0.03    0.05    0.01    0.01   -0.01    0.03    0.01   -0.01
    14   1   -0.14   -0.02   -0.05    0.02    0.01    0.00    0.04    0.01    0.01
    15   1   -0.12    0.00   -0.00    0.03    0.00   -0.00    0.04   -0.01   -0.01
    16   1    0.01    0.13   -0.14    0.00   -0.03    0.03   -0.02   -0.06    0.05
    17   1   -0.10    0.05   -0.04    0.03   -0.01    0.01    0.04   -0.02   -0.01
    18   1   -0.05    0.23    0.08    0.01   -0.06   -0.02    0.04   -0.14   -0.05
    19   1   -0.03    0.02    0.00    0.00   -0.00    0.00    0.00    0.04    0.01
    20   1    0.03    0.04    0.06   -0.02    0.00    0.01   -0.02    0.00   -0.01
    21   1    0.03   -0.05   -0.02    0.06    0.10    0.18   -0.06   -0.07   -0.14
    22   1    0.03    0.00   -0.01   -0.07   -0.10   -0.18    0.04    0.07    0.13
    23   1    0.04    0.02    0.01   -0.00    0.00    0.00   -0.01   -0.00   -0.00
    24   1   -0.03   -0.01   -0.03    0.06    0.10    0.17   -0.04   -0.07   -0.13
    25   1    0.01   -0.02    0.01   -0.07   -0.10   -0.17    0.04    0.07    0.12
    26   6   -0.06   -0.02    0.00   -0.01   -0.01   -0.01   -0.01   -0.01   -0.01
    27   6   -0.02   -0.04   -0.01   -0.03   -0.00    0.03   -0.03    0.00    0.04
    28   7    0.01    0.02    0.01   -0.02    0.01    0.02   -0.03    0.01    0.03
    29   6    0.04   -0.01   -0.00    0.03   -0.02    0.03    0.04   -0.05    0.03
    30   6    0.02   -0.02    0.03    0.03   -0.03    0.05    0.04   -0.04    0.06
    31   6    0.03    0.01   -0.03    0.02    0.03   -0.04    0.02    0.04   -0.05
